"gid","precip"
3791,"1032"
3792,"1032"
3793,"1032"
3794,"993"
3795,"1002"
3796,"1010"
3797,"1010"
3798,"1010"
3799,"965"
3800,"1280"
3801,"891"
3802,"980"
3803,"966"
3804,"965"
3805,"1021"
3806,"1037"
3807,"965"
3808,"975"
3809,"1041"
3810,"1041"
3811,"1041"
3812,"1000"
3813,"1041"
3814,"1041"
3815,"1041"
3816,"1041"
3817,"1041"
3818,"1041"
3819,"1041"
3820,"1041"
3821,"1041"
3822,"1176"
3823,"971"
3824,"971"
3825,"971"
3826,"971"
3827,"971"
3828,"971"
3829,"965"
3830,"886"
3831,"969"
3832,"1021"
3833,"1101"
3834,"1176"
3835,"1230"
3836,"1179"
3837,"1048"
3838,"1043"
3839,"1063"
3840,"1190"
3841,"971"
3842,"1035"
3843,"1068"
3844,"1035"
3845,"1035"
3846,"1035"
3847,"1035"
3848,"1035"
3849,"1035"
3850,"1035"
3851,"1035"
3852,"1035"
3853,"1035"
3854,"1035"
3855,"1035"
3856,"1035"
3857,"1035"
3858,"1068"
3859,"1068"
3860,"1068"
3861,"1068"
3862,"1035"
3863,"860"
3864,"860"
3865,"860"
3866,"860"
3867,"860"
3868,"860"
3869,"860"
3870,"860"
3871,"860"
3872,"860"
3873,"860"
3874,"1050"
3875,"878"
3876,"860"
3877,"860"
3878,"860"
3879,"860"
3880,"860"
3881,"860"
3882,"860"
3883,"878"
3884,"878"
3885,"878"
3886,"878"
3887,"1180"
3888,"1050"
3889,"892"
3890,"1050"
3891,"1050"
3892,"1050"
3893,"950"
3894,"985"
3895,"1050"
3896,"854"
3897,"854"
3898,"956"
3899,"838"
3900,"876"
3901,"977"
3902,"972"
3903,"972"
3904,"972"
3905,"972"
3906,"998"
3907,"1052"
3908,"971"
3909,"971"
3910,"971"
3911,"971"
3912,"1069"
3913,"1050"
3914,"1069"
3915,"1069"
3916,"853"
3917,"936"
3918,"936"
3919,"1069"
3920,"1069"
3921,"936"
3922,"858"
3923,"936"
3924,"858"
3925,"858"
3926,"936"
3927,"858"
3928,"936"
3929,"971"
3930,"971"
3931,"971"
3932,"971"
3933,"971"
3934,"971"
3935,"1090"
3936,"988"
3937,"988"
3938,"930"
3939,"839"
3940,"839"
3941,"1125"
3942,"1102"
3943,"1102"
3944,"1102"
3945,"1123"
3946,"1123"
3947,"1132"
3948,"1176"
3949,"1176"
3950,"1176"
3951,"1155"
3952,"986"
3953,NULL
3954,"1132"
3955,"1132"
3956,"1003"
3957,"1005"
3958,"1159"
3959,"1094"
3960,"1193"
3961,"1021"
3962,"976"
3963,"1074"
3964,"968"
3965,"1015"
3966,"997"
3967,"986"
3968,"1132"
3969,"976"
3970,"968"
3971,"1022"
3972,"976"
3973,"976"
3974,"1029"
3975,"936"
3976,"936"
3977,"839"
3978,"839"
3979,"839"
3980,"839"
3981,"839"
3982,"839"
3983,"839"
3984,"936"
3985,"968"
3986,"968"
3987,"864"
3988,"839"
3989,"976"
3990,"888"
3991,"888"
3992,"976"
3993,"888"
3994,"888"
3995,"888"
3996,"888"
3997,"888"
3998,"888"
3999,"1050"
4000,"1050"
4001,"1050"
4002,"888"
4003,"888"
4004,"888"
4005,"888"
4006,"888"
4007,"888"
4008,"888"
4009,"888"
4010,"888"
4011,"1082"
4012,"888"
4013,"888"
4014,"888"
4015,"888"
4016,"888"
4017,"888"
4018,"976"
4019,"976"
4020,"976"
4021,"976"
4022,"976"
4023,"976"
4024,"976"
4025,"968"
4026,"892"
4027,"888"
4028,"888"
4029,"888"
4030,"888"
4031,"888"
4032,"888"
4033,"888"
4034,"848"
4035,"838"
4036,"838"
4037,"892"
4038,"931"
4039,"1111"
4040,"1111"
4041,"1090"
4042,"1090"
4043,"1090"
4044,"1036"
4045,"1034"
4046,"1093"
4047,"1036"
4048,"1064"
4049,"1068"
4050,"1068"
4051,"1068"
4052,"1068"
4053,"1064"
4054,"1090"
4055,"1014"
4056,"1018"
4057,"1064"
4058,"1068"
4059,"920"
4060,"920"
4061,"920"
4062,"920"
4063,"920"
4064,"920"
4065,"920"
4066,"920"
4067,"920"
4068,"955"
4069,"955"
4070,"920"
4071,"920"
4072,"1078"
4073,"969"
4074,"1078"
4075,"1078"
4076,"1078"
4077,"1020"
4078,"1024"
4079,"866"
4080,"864"
4081,"976"
4082,"976"
4083,"976"
4084,"976"
4085,"976"
4086,"976"
4087,"1054"
4088,"1054"
4089,"1027"
4090,"976"
4091,"1008"
4092,"1064"
4093,"921"
4094,"921"
4095,"921"
4096,"921"
4097,"1027"
4098,"950"
4099,"950"
4100,"950"
4101,"950"
4102,"950"
4103,"950"
4104,"950"
4105,"950"
4106,"950"
4107,"950"
4108,"950"
4109,"950"
4110,"976"
4111,"976"
4112,"976"
4113,"976"
4114,"858"
4115,"921"
4116,"921"
4117,"921"
4118,"1019"
4119,"983"
4120,"983"
4121,"975"
4122,"976"
4123,"976"
4124,"976"
4125,"976"
4126,"1021"
4127,"920"
4128,"920"
4129,"920"
4130,"920"
4131,"1035"
4132,"920"
4133,"976"
4134,"1020"
4135,"1083"
4136,"1020"
4137,"1020"
4138,"976"
4139,"976"
4140,"976"
4141,"976"
4142,"976"
4143,"1042"
4144,"1042"
4145,"1042"
4146,"1042"
4147,"1042"
4148,"1205"
4149,"993"
4150,"993"
4151,"993"
4152,"1008"
4153,"1008"
4154,"975"
4155,"975"
4156,"975"
4157,"975"
4158,"1017"
4159,"979"
4160,"850"
4161,"839"
4162,"936"
4163,"936"
4164,"936"
4165,"979"
4166,"936"
4167,"936"
4168,"891"
4169,"1031"
4170,"1130"
4171,"1031"
4172,"1031"
4173,"1031"
4174,"993"
4175,"839"
4176,"1001"
4177,"839"
4178,"984"
4179,"839"
4180,"1072"
4181,"993"
4182,"969"
4183,"969"
4184,"859"
4185,"859"
4186,"1072"
4187,"903"
4188,"903"
4189,"903"
4190,"903"
4191,"903"
4192,"903"
4193,"864"
4194,"864"
4195,"928"
4196,"903"
4197,"903"
4198,"903"
4199,"903"
4200,"903"
4201,"903"
4202,"903"
4203,"1024"
4204,"885"
4205,"885"
4206,"885"
4207,"1081"
4208,"1037"
4209,"1037"
4210,"1008"
4211,"1037"
4212,"1008"
4213,"980"
4214,"1037"
4215,"932"
4216,"968"
4217,"968"
4218,"1008"
4219,"1008"
4220,"1008"
4221,"1008"
4222,"1008"
4223,"1008"
4224,"1008"
4225,"948"
4226,"1036"
4227,"1032"
4228,"1012"
4229,"1012"
4230,"1012"
4231,"1012"
4232,"1012"
4233,"1012"
4234,"1012"
4235,"1012"
4236,"860"
4237,"1036"
4238,"1226"
4239,"1010"
4240,"1010"
4241,"1010"
4242,"1010"
4243,"996"
4244,"996"
4245,"996"
4246,"996"
4247,"915"
4248,"996"
4249,"985"
4250,"985"
4251,"985"
4252,"860"
4253,"1029"
4254,"980"
4255,"950"
4256,"950"
4257,"838"
4258,"955"
4259,"1002"
4260,"996"
4261,"1068"
4262,"849"
4263,"867"
4264,"867"
4265,"849"
4266,"867"
4267,"955"
4268,"849"
4269,"975"
4270,"1175"
4271,"1175"
4272,"1175"
4273,"960"
4274,"1175"
4275,"1175"
4276,"1175"
4277,"1175"
4278,"1175"
4279,"1175"
4280,"1175"
4281,"1026"
4282,"1026"
4283,"1026"
4284,"1026"
4285,"1175"
4286,"1175"
4287,"1175"
4288,"1175"
4289,"1175"
4290,"1175"
4291,"1175"
4292,"1175"
4293,"1175"
4294,"1175"
4295,"1175"
4296,"1175"
4297,"1175"
4298,"1175"
4299,"1175"
4300,"960"
4301,"1175"
4302,"1055"
4303,"904"
4304,"904"
4305,"1166"
4306,"1175"
4307,"1175"
4308,"1175"
4309,"1175"
4310,"1175"
4311,"1175"
4312,"1175"
4313,"899"
4314,"993"
4315,"1175"
4316,"1175"
4317,"1175"
4318,"899"
4319,"1175"
4320,"1175"
4321,"891"
4322,"1175"
4323,"891"
4324,"1175"
4325,"899"
4326,"1175"
4327,"1175"
4328,"1175"
4329,"1175"
4330,"1175"
4331,"1175"
4332,"1175"
4333,"1175"
4334,"993"
4335,"1175"
4336,"993"
4337,"1012"
4338,"1012"
4339,"993"
4340,"993"
4341,"993"
4342,"891"
4343,"899"
4344,"993"
4345,"993"
4346,"899"
4347,"858"
4348,"891"
4349,"993"
4350,"993"
4351,"993"
4352,"993"
4353,"1175"
4354,"1175"
4355,"1175"
4356,"1175"
4357,"1175"
4358,"1175"
4359,"1175"
4360,"1175"
4361,"1175"
4362,"1175"
4363,"1175"
4364,"1175"
4365,"1175"
4366,"1175"
4367,"1175"
4368,"1175"
4369,"1175"
4370,"1175"
4371,"1175"
4372,"1175"
4373,"1175"
4374,"1175"
4375,"1175"
4376,"947"
4377,"1042"
4378,"979"
4379,"979"
4380,"979"
4381,"979"
4382,"1254"
4383,"1254"
4384,"1254"
4385,"1254"
4386,"1254"
4387,"1254"
4388,"1254"
4389,"1254"
4390,"1254"
4391,"1254"
4392,"1254"
4393,"1254"
4394,"1254"
4395,"1254"
4396,"1254"
4397,"1254"
4398,"1254"
4399,"1254"
4400,"1254"
4401,"1254"
4402,"1254"
4403,"1254"
4404,"1254"
4405,"1254"
4406,"1254"
4407,"1254"
4408,"1254"
4409,"1254"
4410,"1254"
4411,"1254"
4412,"1254"
4413,"1254"
4414,"1254"
4415,"1254"
4416,"1254"
4417,"1254"
4418,"1254"
4419,"1254"
4420,"1254"
4421,"1254"
4422,"1254"
4423,"1254"
4424,"1254"
4425,"1254"
4426,"1010"
4427,"1254"
4428,"1254"
4429,"1254"
4430,"1254"
4431,"1254"
4432,"1254"
4433,"1114"
4434,"1254"
4435,"1254"
4436,"1254"
4437,"1254"
4438,"1175"
4439,"1076"
4440,"1076"
4441,"1019"
4442,"1106"
4443,"980"
4444,"971"
4445,"1175"
4446,"1175"
4447,"1234"
4448,"1017"
4449,"1017"
4450,"1017"
4451,"1175"
4452,"1175"
4453,"1175"
4454,"1175"
4455,"1175"
4456,"1032"
4457,"975"
4458,"1022"
4459,"975"
4460,"975"
4461,"914"
4462,"1175"
4463,"851"
4464,"851"
4465,"851"
4466,"851"
4467,"1175"
4468,"1175"
4469,"1175"
4470,"1175"
4471,"1175"
4472,"910"
4473,"862"
4474,"965"
4475,"965"
4476,"1175"
4477,"1175"
4478,"1175"
4479,"984"
4480,"975"
4481,"965"
4482,"961"
4483,"855"
4484,"855"
4485,"855"
4486,"855"
4487,"855"
4488,"887"
4489,"887"
4490,"855"
4491,"901"
4492,"1048"
4493,"1029"
4494,"1068"
4495,"1137"
4496,"931"
4497,"965"
4498,"965"
4499,"1007"
4500,"872"
4501,"965"
4502,"1029"
4503,"1029"
4504,"1029"
4505,"1032"
4506,"1032"
4507,"1032"
4508,"1032"
4509,"1091"
4510,"1035"
4511,"965"
4512,"965"
4513,"920"
4514,"920"
4515,"920"
4516,"920"
4517,"920"
4518,"920"
4519,"920"
4520,"920"
4521,"920"
4522,"1032"
4523,"1032"
4524,"1032"
4525,"1032"
4526,"965"
4527,"1010"
4528,"1145"
4529,"985"
4530,"985"
4531,"969"
4532,"1145"
4533,"1145"
4534,"1145"
4535,"969"
4536,"859"
4537,"1190"
4538,"1190"
4539,"839"
4540,"1021"
4541,"1149"
4542,"1136"
4543,"959"
4544,"1264"
4545,"1010"
4546,"1149"
4547,"985"
4548,"989"
4549,"1032"
4550,"1032"
4551,"1032"
4552,"1037"
4553,"1010"
4554,"1136"
4555,"1136"
4556,"998"
4557,"1035"
4558,"1145"
4559,"1048"
4560,"1149"
4561,"1136"
4562,"975"
4563,"864"
4564,"1022"
4565,"969"
4566,"1115"
4567,"1115"
4568,"996"
4569,"1122"
4570,"930"
4571,"1111"
4572,"872"
4573,"1037"
4574,"886"
4575,"1032"
4576,"1032"
4577,"1189"
4578,"1068"
4579,"1068"
4580,"987"
4581,"1037"
4582,"1007"
4583,"1037"
4584,"1037"
4585,"1037"
4586,"1037"
4587,"1037"
4588,"1037"
4589,"1037"
4590,"1037"
4591,"1037"
4592,"1145"
4593,"1145"
4594,"1145"
4595,"1145"
4596,"1145"
4597,"858"
4598,"858"
4599,"862"
4600,"975"
4601,"975"
4602,"975"
4603,"1014"
4604,"1014"
4605,"1014"
4606,"1014"
4607,"1050"
4608,"1050"
4609,"996"
4610,"1041"
4611,"1000"
4612,"1007"
4613,"1007"
4614,"1007"
4615,"1007"
4616,"1007"
4617,"908"
4618,"1050"
4619,"908"
4620,"1034"
4621,"1032"
4622,"1000"
4623,"1276"
4624,"1158"
4625,"1188"
4626,"1188"
4627,"1158"
4628,"1188"
4629,"1188"
4630,"872"
4631,"1158"
4632,"1158"
4633,"1158"
4634,"1158"
4635,"1050"
4636,"1050"
4637,"1050"
4638,"1050"
4639,"1050"
4640,"1084"
4641,"1034"
4642,"1034"
4643,"1053"
4644,"1010"
4645,"1158"
4646,"1032"
4647,"900"
4648,"900"
4649,"900"
4650,"877"
4651,"877"
4652,"900"
4653,"900"
4654,"848"
4655,"877"
4656,"877"
4657,"880"
4658,"880"
4659,"880"
4660,"1324"
4661,"1324"
4662,"989"
4663,"976"
4664,"1050"
4665,"1324"
4666,"1324"
4667,"979"
4668,"999"
4669,"901"
4670,"901"
4671,"862"
4672,"839"
4673,"871"
4674,"936"
4675,"887"
4676,"955"
4677,"1055"
4678,"1158"
4679,"1396"
4680,"1000"
4681,"1037"
4682,"1008"
4683,"1324"
4684,"1324"
4685,"1324"
4686,"1324"
4687,"1264"
4688,"1050"
4689,"1115"
4690,"1050"
4691,"1111"
4692,"1047"
4693,"1050"
4694,"1115"
4695,"1050"
4696,"1047"
4697,"1050"
4698,"1050"
4699,"1050"
4700,"1050"
4701,"1050"
4702,"1399"
4703,"1141"
4704,"1234"
4705,"1050"
4706,"1050"
4707,"1050"
4708,"954"
4709,"1050"
4710,"1044"
4711,"961"
4712,"1044"
4713,"1044"
4714,"1050"
4715,"1050"
4716,"1050"
4717,"1093"
4718,"879"
4719,"1005"
4720,"879"
4721,"988"
4722,"1033"
4723,"1044"
4724,"1044"
4725,"1044"
4726,"1044"
4727,"1044"
4728,"1044"
4729,"1044"
4730,"1250"
4731,"1050"
4732,"1050"
4733,"1050"
4734,"1050"
4735,"1050"
4736,"849"
4737,"849"
4738,"1188"
4739,"1188"
4740,"1188"
4741,"1188"
4742,"1188"
4743,"1188"
4744,"1188"
4745,"1188"
4746,"1158"
4747,"1050"
4748,"1158"
4749,"1158"
4750,"1158"
4751,"1158"
4752,"1188"
4753,"1050"
4754,"1050"
4755,"949"
4756,"877"
4757,"1188"
4758,"1158"
4759,"1188"
4760,"1188"
4761,"1158"
4762,"1158"
4763,"839"
4764,"1205"
4765,"1205"
4766,"1037"
4767,"1054"
4768,"1188"
4769,"1030"
4770,"877"
4771,"847"
4772,"1019"
4773,"1190"
4774,"1190"
4775,"1043"
4776,"1043"
4777,"1043"
4778,"1043"
4779,"1043"
4780,"1043"
4781,"1043"
4782,"1043"
4783,"1043"
4784,"1043"
4785,"1043"
4786,"1043"
4787,"1043"
4788,"1043"
4789,"1043"
4790,"1043"
4791,"1043"
4792,"1043"
4793,"1043"
4794,"1043"
4795,"1043"
4796,"1259"
4797,"930"
4798,"847"
4799,"1021"
4800,"1021"
4801,"1190"
4802,"979"
4803,"965"
4804,"1021"
4805,"1279"
4806,"1279"
4807,"979"
4808,"1261"
4809,"925"
4810,"1050"
4811,"1261"
4812,"1050"
4813,"1240"
4814,"998"
4815,"998"
4816,"1044"
4817,"1044"
4818,"1044"
4819,"1044"
4820,"1044"
4821,"1044"
4822,"1044"
4823,"1050"
4824,"1050"
4825,"1050"
4826,"1050"
4827,"1050"
4828,"1012"
4829,"885"
4830,"1323"
4831,"1323"
4832,"1323"
4833,"1323"
4834,"920"
4835,"1049"
4836,"1049"
4837,"965"
4838,"1050"
4839,"1050"
4840,"1050"
4841,"1050"
4842,"1050"
4843,"1050"
4844,"1050"
4845,"1050"
4846,"1050"
4847,"1050"
4848,"863"
4849,"947"
4850,"947"
4851,"885"
4852,"885"
4853,"1048"
4854,"1205"
4855,"868"
4856,"1160"
4857,"1255"
4858,"1255"
4859,"1283"
4860,"1068"
4861,"913"
4862,"913"
4863,"1255"
4864,"1079"
4865,"1069"
4866,"837"
4867,"1301"
4868,"1301"
4869,"1301"
4870,"1301"
4871,"1301"
4872,"1301"
4873,"1301"
4874,"1301"
4875,"856"
4876,"1301"
4877,"1139"
4878,"1290"
4879,"1036"
4880,"1167"
4881,"1167"
4882,"989"
4883,"1049"
4884,"858"
4885,"996"
4886,"975"
4887,"975"
4888,"1004"
4889,"1037"
4890,"1004"
4891,"1004"
4892,"1004"
4893,"1004"
4894,"1004"
4895,"1004"
4896,"1004"
4897,"1004"
4898,"1004"
4899,"1025"
4900,"1025"
4901,"1025"
4902,"1025"
4903,"1025"
4904,"1025"
4905,"1025"
4906,"1025"
4907,"1025"
4908,"1025"
4909,"1025"
4910,"850"
4911,"1037"
4912,"1025"
4913,"1025"
4914,"1025"
4915,"1025"
4916,"1025"
4917,"1025"
4918,"1025"
4919,"1139"
4920,"1025"
4921,"976"
4922,"1025"
4923,"1025"
4924,"1025"
4925,"1025"
4926,"1025"
4927,"1025"
4928,"1025"
4929,"1025"
4930,"1025"
4931,"1025"
4932,"1025"
4933,"1025"
4934,"1002"
4935,"1025"
4936,"1002"
4937,"1023"
4938,"1045"
4939,"1045"
4940,"1023"
4941,"1023"
4942,"1023"
4943,"1023"
4944,"1023"
4945,"951"
4946,"951"
4947,"951"
4948,"951"
4949,"951"
4950,"951"
4951,"1045"
4952,"958"
4953,"958"
4954,"958"
4955,"951"
4956,"934"
4957,"838"
4958,"852"
4959,"1050"
4960,"1050"
4961,"1010"
4962,"862"
4963,"903"
4964,"1002"
4965,"1002"
4966,"1050"
4967,"973"
4968,"973"
4969,"966"
4970,"1019"
4971,"999"
4972,"945"
4973,"1024"
4974,"1033"
4975,"1047"
4976,"1018"
4977,"1064"
4978,"1064"
4979,"1036"
4980,"1038"
4981,"1032"
4982,"1115"
4983,"1153"
4984,"1155"
4985,"1010"
4986,"1004"
4987,"925"
4988,"1248"
4989,"1222"
4990,"1222"
4991,"1163"
4992,"1214"
4993,"1064"
4994,"1064"
4995,"1236"
4996,"1050"
4997,"1050"
4998,"1277"
4999,"1323"
5000,"1277"
5001,"1212"
5002,"1250"
5003,"1280"
5004,"870"
5005,"1280"
5006,"933"
5007,"1253"
5008,"1284"
5009,"1221"
5010,"1284"
5011,"1221"
5012,"928"
5013,"886"
5014,"1310"
5015,"1128"
5016,"1156"
5017,"1057"
5018,"1160"
5019,"1211"
5020,"1111"
5021,"1111"
5022,"982"
5023,"1280"
5024,"966"
5025,"1345"
5026,"1345"
5027,"1345"
5028,"1345"
5029,"1345"
5030,"1345"
5031,"1160"
5032,"1313"
5033,"1109"
5034,"1106"
5035,"1266"
5036,"985"
5037,"985"
5038,"985"
5039,"985"
5040,"985"
5041,"985"
5042,"985"
5043,"985"
5044,"985"
5045,"985"
5046,"985"
5047,"985"
5048,"985"
5049,"985"
5050,"985"
5051,"985"
5052,"985"
5053,"985"
5054,"985"
5055,"985"
5333,"871"
5056,"1156"
5057,"1059"
5058,"925"
5059,"1057"
5060,"1090"
5061,"1090"
5062,"1090"
5063,"1090"
5064,"1090"
5065,"1148"
5066,"1345"
5067,"1190"
5068,"1033"
5069,"1168"
5070,"925"
5071,"1345"
5072,"1190"
5073,"1050"
5074,"1050"
5075,"1050"
5076,"1050"
5077,"1050"
5078,"1050"
5079,"1050"
5080,"1050"
5081,"1050"
5082,"1050"
5083,"985"
5084,"985"
5085,"973"
5086,"973"
5087,"1050"
5088,"1050"
5089,"1050"
5090,"1050"
5091,"1050"
5092,"1050"
5093,"1050"
5094,"1050"
5095,"1050"
5096,"1050"
5097,"1050"
5098,"1050"
5099,"1050"
5100,"1050"
5101,"1050"
5102,"1090"
5103,"1106"
5104,"1160"
5105,"1160"
5106,"1160"
5107,"1160"
5108,"1160"
5109,"1160"
5110,"1160"
5111,"1160"
5112,"1160"
5113,"1184"
5114,"1184"
5115,"1184"
5116,"1184"
5117,"1184"
5118,"1184"
5119,"1078"
5120,"1078"
5121,"1012"
5122,"1012"
5123,"1012"
5124,"1012"
5125,"973"
5126,"1205"
5127,"1163"
5128,"1323"
5129,"1310"
5130,"1128"
5131,"1324"
5132,"1026"
5133,"945"
5134,"1026"
5135,"1053"
5136,"1012"
5137,"1012"
5138,"1012"
5139,"1012"
5140,"1012"
5141,"1012"
5142,"1012"
5143,"1012"
5144,"1012"
5145,"1012"
5146,"1012"
5147,"1012"
5148,"1012"
5149,"1012"
5150,"1012"
5151,"1012"
5152,"1012"
5153,"1012"
5154,"989"
5155,"1026"
5156,"1026"
5157,"1026"
5158,"1026"
5159,"1026"
5160,"1026"
5161,"1026"
5162,"1026"
5163,"1026"
5164,"1026"
5165,"1026"
5166,"1026"
5167,"1026"
5168,"1026"
5169,"1026"
5170,"1026"
5171,"1026"
5172,"1026"
5173,"1026"
5174,"1026"
5175,"1026"
5176,"1026"
5177,"1026"
5178,"1026"
5179,"1026"
5180,"1026"
5181,"1026"
5182,"1026"
5183,"1026"
5184,"1026"
5185,"1026"
5186,"1026"
5187,"1026"
5188,"1057"
5189,"885"
5190,"885"
5191,"885"
5192,"885"
5193,"885"
5194,"885"
5195,"885"
5196,"885"
5197,"885"
5198,"885"
5199,"885"
5200,"885"
5201,"1026"
5202,"1026"
5203,"1026"
5204,"1026"
5205,"1026"
5334,"1050"
5206,"1026"
5207,"1050"
5208,"1050"
5209,"1050"
5210,"1050"
5211,"1050"
5212,"885"
5213,"885"
5214,"885"
5215,"885"
5216,"1024"
5217,"982"
5218,"962"
5219,"879"
5220,"921"
5221,"885"
5222,"860"
5223,"860"
5224,"860"
5225,"996"
5226,"996"
5227,"996"
5228,"996"
5229,"1028"
5230,"969"
5231,"969"
5232,"969"
5233,"969"
5234,"969"
5235,"969"
5236,"969"
5237,"969"
5238,"969"
5239,"986"
5240,"922"
5241,"879"
5242,"835"
5243,"850"
5244,"850"
5245,"961"
5246,"1024"
5247,"1036"
5248,"1036"
5249,"1036"
5250,"1036"
5251,"1007"
5252,"1226"
5253,"1036"
5254,"1036"
5255,"1036"
5256,"1036"
5257,"1036"
5258,"1036"
5259,"1036"
5260,"1036"
5261,"1036"
5262,"1036"
5263,"1036"
5264,"1036"
5265,"1036"
5266,"1036"
5267,"1036"
5268,"1036"
5269,"1036"
5270,"1036"
5271,"1036"
5272,"1036"
5273,"1036"
5274,"1036"
5275,"1064"
5276,"1064"
5277,"1036"
5278,"1036"
5279,"1036"
5280,"1036"
5281,"1036"
5282,"1036"
5283,"1036"
5284,"1036"
5285,"1036"
5286,"848"
5287,"1184"
5288,"1277"
5289,"1241"
5290,"1249"
5291,"1345"
5292,"1050"
5293,"1050"
5294,"1032"
5295,"1032"
5296,"1032"
5297,"1032"
5298,"1032"
5299,"1032"
5300,"1032"
5301,"1032"
5302,"1032"
5303,"1032"
5304,"1032"
5305,"1032"
5306,"1032"
5307,"1032"
5308,"1032"
5309,"996"
5310,"996"
5311,"996"
5312,"1050"
5313,"1050"
5314,"1050"
5315,"1050"
5316,"1050"
5317,"1050"
5318,"1050"
5319,"1050"
5320,"1050"
5321,"1050"
5322,"1050"
5323,"1050"
5324,"1050"
5325,"1050"
5326,"1050"
5327,"1050"
5328,"1050"
5329,"1050"
5330,"1050"
5331,"878"
5332,"996"
5335,"1050"
5336,"1050"
5337,"1050"
5338,"1050"
5339,"1050"
5340,"1050"
5341,"1050"
5342,"1050"
5343,"1050"
5344,"1050"
5345,"1050"
5346,"1050"
5347,"1050"
5348,"1050"
5349,"1050"
5350,"1050"
5351,"1050"
5352,"1050"
5353,"1050"
5354,"1050"
5355,"1050"
5356,"1050"
5357,"1050"
5358,"1050"
5359,"1050"
5360,"1050"
5361,"1050"
5362,"1050"
5363,"1050"
5364,"1050"
5365,"1050"
5366,"1050"
5367,"1050"
5368,"1050"
5369,"1255"
5370,"1255"
5371,"1255"
5372,"1255"
5373,"1255"
5374,"1255"
5375,"1255"
5376,"1255"
5377,"1255"
5378,"1255"
5379,"1189"
5380,"1189"
5381,"979"
5382,"1189"
5383,"905"
5384,"1047"
5385,"983"
5386,"979"
5387,"979"
5388,"979"
5389,"979"
5390,"979"
5391,"979"
5392,"979"
5393,"979"
5394,"979"
5395,"1050"
5396,"1050"
5397,"1050"
5398,"1050"
5399,"1050"
5400,"1050"
5401,"1050"
5402,"1050"
5403,"1050"
5404,"1050"
5405,"850"
5406,"1050"
5407,"1050"
5408,"1050"
5409,"1050"
5410,"1050"
5411,"1050"
5412,"1050"
5413,"1050"
5414,"1050"
5415,"1050"
5416,"1050"
5417,"1050"
5418,"1050"
5419,"1050"
5420,"1050"
5421,"1050"
5422,"1050"
5423,"1050"
5424,"1050"
5425,"1050"
5426,"1050"
5427,"1050"
5428,"1050"
5429,"1050"
5430,"1050"
5431,"1050"
5432,"1050"
5433,"1050"
5434,"1050"
5435,"1050"
5436,"1050"
5437,"1050"
5438,"1050"
5439,"1050"
5440,"1050"
5441,"1050"
5442,"1050"
5443,"1050"
5444,"1050"
5445,"1050"
5446,"1050"
5447,"1050"
5448,"1000"
5449,"975"
5450,"975"
5451,"975"
5452,"975"
5453,"975"
5454,"975"
5455,"975"
5456,"975"
5457,"975"
5458,"975"
5459,"975"
5460,"975"
5461,"975"
5462,"975"
5463,"975"
5464,"975"
5465,"975"
5466,"975"
5467,"975"
5468,"975"
5469,"975"
5470,"975"
5471,"975"
5472,"975"
5473,"975"
5474,"975"
5475,"975"
5476,"975"
5477,"975"
5478,"975"
5479,"975"
5480,"975"
5481,"975"
5482,"975"
5483,"975"
5484,"975"
5485,"975"
5486,"975"
5487,"975"
5488,"975"
5489,"975"
5490,"975"
5491,"975"
5492,"975"
5493,"975"
5494,"975"
5495,"975"
5496,"975"
5497,"975"
5498,"975"
5499,"975"
5500,"975"
5501,"975"
5502,"975"
5503,"975"
5504,"975"
5505,"975"
5506,"975"
5507,"975"
5508,"975"
5509,"975"
5510,"975"
5511,"975"
5512,"975"
5513,"975"
5514,"975"
5515,"975"
5516,"975"
5517,"838"
5518,"1043"
5519,"1224"
5520,"1224"
5521,"1224"
5522,"1224"
5523,"1224"
5524,"1224"
5525,"1224"
5526,"1224"
5527,"860"
5528,"996"
5529,"948"
5530,"976"
5531,"1050"
5532,"1050"
5533,"1050"
5534,"1050"
5535,"1050"
5536,"1050"
5537,"1050"
5538,"1050"
5539,"1050"
5540,"1050"
5541,"1050"
5542,"1050"
5543,"1050"
5544,"1050"
5545,"1050"
5546,"1050"
5547,"1050"
5548,"976"
5549,"976"
5550,"996"
5551,"920"
5552,"1043"
5553,"912"
5554,"912"
5555,"1050"
5556,"1050"
5557,"1050"
5558,"1105"
5559,"1050"
5560,"1050"
5561,"1050"
5562,"1050"
5563,"1050"
5564,"1050"
5565,"1050"
5566,"1050"
5567,"1050"
5568,"1050"
5569,"1050"
5570,"1050"
5571,"1050"
5572,"1050"
5573,"1050"
5574,"1050"
5575,"1050"
5576,"1050"
5577,"1050"
5578,"1050"
5579,"1050"
5580,"1050"
5581,"1050"
5582,"1050"
5583,"1050"
5584,"1050"
5585,"1050"
5586,"1050"
5587,"1050"
5588,"1020"
5589,"1020"
5590,"1020"
5591,"1020"
5592,"1020"
5593,"908"
5594,"1115"
5595,"950"
5596,"879"
5597,"1090"
5598,"944"
5599,"972"
5600,"972"
5601,"972"
5602,"878"
5603,"880"
5604,"862"
5605,"862"
5606,"1050"
5607,"1050"
5608,"1050"
5609,"1050"
5610,"1050"
5611,"1050"
5612,"1050"
5613,"1050"
5614,"1050"
5615,"1050"
5616,"1050"
5617,"1050"
5618,"1050"
5619,"1050"
5620,"1050"
5621,"1050"
5622,"1050"
