"gid","elevation"
440,"292"
441,"303"
442,"303"
443,"327"
444,"328"
445,"338"
446,"336"
447,"338"
448,"341"
449,"319"
450,"319"
451,"318"
452,"311"
453,"317"
454,"303"
455,"323"
456,"323"
457,"327"
458,"336"
459,"336"
460,"338"
461,"336"
462,"336"
463,"338"
464,"341"
465,"339"
466,"336"
467,"334"
468,"298"
469,"311"
470,"311"
471,"297"
472,"303"
473,"292"
474,"299"
475,"299"
476,"299"
477,"320"
478,"299"
479,"303"
480,"303"
481,"303"
482,"323"
483,"328"
484,"336"
485,"338"
486,"297"
487,"297"
488,"303"
489,"293"
490,"293"
491,"303"
492,"304"
493,"302"
645,"253"
494,"303"
495,"303"
496,"300"
497,"296"
498,"300"
499,"305"
500,"312"
501,"313"
502,"318"
503,"320"
504,"295"
505,"297"
506,"304"
507,"303"
508,"301"
509,"297"
510,"305"
511,"303"
512,"303"
513,"296"
514,"300"
515,"305"
516,"307"
517,"313"
518,"308"
519,"318"
520,"319"
521,"281"
522,"280"
523,"297"
524,"298"
525,"304"
526,"301"
527,"303"
528,"301"
529,"299"
530,"293"
531,"303"
532,"304"
533,"304"
534,"303"
535,"303"
536,"300"
537,"296"
538,"296"
539,"300"
540,"305"
541,"307"
542,"312"
543,"313"
544,"313"
545,"314"
546,"318"
547,"320"
548,"656"
549,"257"
550,"126"
551,"274"
552,"446"
553,"186"
554,"220"
555,"438"
556,"589"
557,"636"
558,"608"
559,"340"
560,"576"
561,"391"
562,"394"
563,"260"
564,"199"
565,"262"
566,"126"
567,"181"
568,"164"
569,"195"
570,"167"
571,"202"
572,"267"
573,"97"
574,"94"
575,"92"
576,"321"
577,"463"
578,"106"
579,"58"
580,"343"
581,"84"
582,"80"
583,"614"
584,"635"
585,"682"
586,"466"
587,"275"
588,"463"
589,"161"
590,"282"
591,"284"
592,"427"
593,"426"
594,"426"
595,"321"
596,"107"
597,"86"
598,"83"
599,"84"
600,"251"
601,"239"
602,"240"
603,"195"
604,"150"
605,"198"
606,"382"
607,"339"
608,"335"
609,"458"
610,"449"
611,"305"
612,"315"
613,"285"
614,"285"
615,"123"
616,"388"
617,"116"
618,"107"
619,"85"
620,"412"
621,"303"
622,"164"
623,"120"
624,"84"
625,"98"
626,"101"
627,"84"
628,"242"
629,"265"
630,"238"
631,"275"
632,"482"
633,"270"
634,"291"
635,"232"
636,"238"
637,"245"
638,"245"
639,"254"
640,"236"
641,"173"
642,"255"
643,"96"
644,"631"
646,"234"
647,"253"
648,"253"
649,"230"
650,"230"
651,"244"
652,"244"
653,"84"
654,"238"
655,"232"
656,"270"
657,"234"
658,"270"
659,"270"
660,"270"
661,"121"
662,"244"
663,"242"
664,"234"
665,"242"
666,"270"
667,"242"
668,"244"
669,"234"
670,"234"
671,"234"
672,"255"
673,"234"
674,"270"
675,"225"
676,"251"
677,"460"
678,"311"
679,"582"
680,"150"
681,"125"
682,"384"
683,"254"
684,"245"
685,"236"
686,"535"
687,"560"
688,"584"
689,"692"
690,"558"
691,"196"
692,"643"
693,"790"
694,"234"
695,"238"
696,"113"
697,"232"
698,"236"
699,"91"
700,"105"
701,"245"
702,"234"
703,"84"
704,"254"
705,"84"
706,"230"
707,"84"
708,"245"
709,"183"
710,"107"
711,"84"
712,"276"
713,"227"
714,"227"
715,"505"
716,"342"
717,"149"
718,"129"
719,"529"
720,"523"
721,"524"
722,"213"
723,"472"
724,"88"
725,"145"
726,"506"
727,"110"
728,"99"
729,"139"
730,"139"
731,"99"
732,"110"
733,"564"
734,"436"
735,"110"
736,"17"
737,"20"
738,"110"
739,"81"
740,"99"
741,"139"
742,"250"
743,"84"
744,"736"
745,"774"
746,"91"
747,"86"
748,"239"
749,"239"
750,"101"
751,"334"
752,"116"
753,"240"
754,"195"
755,"149"
756,"212"
757,"259"
758,"139"
759,"260"
760,"329"
761,"231"
762,"289"
763,"262"
764,"194"
765,"497"
766,"392"
767,"79"
768,"314"
769,"251"
770,"605"
771,"644"
772,"523"
773,"490"
774,"221"
775,"229"
776,"160"
777,"293"
778,"308"
779,"295"
780,"273"
781,"266"
782,"372"
783,"105"
784,"151"
785,"272"
786,"311"
787,"272"
788,"174"
789,"212"
790,"239"
791,"255"
792,"278"
793,"313"
794,"196"
795,"256"
796,"296"
797,"256"
798,"494"
799,"373"
800,"460"
801,"581"
802,"474"
803,"513"
804,"475"
805,"491"
806,"310"
807,"112"
808,"260"
809,"127"
810,"109"
811,"227"
812,"162"
813,"157"
814,"144"
815,"388"
816,"162"
817,"168"
818,"171"
819,"166"
820,"143"
821,"184"
822,"187"
823,"185"
824,"225"
825,"190"
826,"141"
827,"159"
828,"190"
829,"142"
830,"196"
831,"36"
832,"243"
833,"243"
834,"224"
835,"224"
836,"224"
837,"325"
838,"536"
839,"209"
840,"469"
841,"249"
842,"345"
843,"193"
844,"592"
845,"243"
846,"243"
847,"224"
848,"224"
849,"243"
850,"243"
851,"243"
852,"303"
853,"142"
854,"245"
855,"346"
856,"343"
857,"94"
858,"97"
859,"15"
860,"305"
861,"166"
862,"208"
863,"364"
864,"305"
865,"238"
866,"243"
867,"243"
868,"243"
869,"243"
870,"336"
871,"156"
872,"143"
873,"143"
874,"147"
875,"152"
876,"156"
877,"150"
878,"131"
879,"450"
880,"78"
881,"415"
882,"187"
883,"65"
884,"418"
885,"78"
886,"362"
887,"345"
888,"368"
889,"376"
890,"348"
891,"346"
892,"363"
893,"291"
894,"287"
895,"297"
896,"269"
897,"266"
898,"261"
899,"257"
900,"261"
901,"266"
902,"269"
903,"266"
904,"283"
905,"266"
906,"266"
907,"264"
908,"258"
909,"314"
910,"189"
911,"189"
912,"189"
913,"251"
914,"262"
915,"262"
916,"262"
917,"255"
918,"255"
919,"255"
920,"258"
921,"261"
922,"256"
923,"241"
924,"171"
925,"193"
926,"193"
927,"193"
928,"244"
929,"244"
930,"187"
931,"202"
932,"333"
933,"200"
934,"200"
935,"193"
936,"187"
937,"187"
938,"232"
939,"94"
940,"82"
941,"133"
942,"535"
943,"540"
944,"531"
945,"540"
946,"664"
947,"418"
948,"451"
949,"289"
950,"327"
951,"376"
952,"134"
953,"155"
954,"199"
955,"371"
956,"487"
957,"113"
958,"117"
959,"174"
960,"328"
961,"328"
962,"328"
963,"340"
964,"328"
965,"340"
966,"340"
967,"340"
968,"332"
969,"576"
970,"576"
971,"593"
972,"542"
973,"229"
974,"240"
975,"240"
976,"251"
977,"376"
978,"376"
979,"396"
980,"463"
981,"455"
982,"487"
983,"503"
984,"503"
985,"576"
986,"317"
987,"317"
988,"317"
989,"282"
990,"282"
991,"282"
992,"220"
993,"238"
994,"238"
995,"238"
996,"238"
997,"553"
998,"553"
999,"541"
1000,"537"
1001,"537"
1002,"543"
1003,"543"
1004,"537"
1005,"531"
1006,"506"
1007,"509"
1008,"509"
1009,"509"
1010,"490"
1011,"468"
1012,"462"
1013,"462"
1014,"462"
1015,"462"
1016,"462"
1017,"462"
1018,"448"
1019,"448"
1020,"448"
1021,"448"
1022,"448"
1023,"424"
1024,"424"
1025,"375"
1026,"372"
1027,"361"
1028,"591"
1029,"361"
1030,"361"
1031,"328"
1032,"328"
1033,"328"
1034,"328"
1035,"332"
1036,"516"
1037,"528"
1038,"529"
1039,"527"
1040,"528"
1041,"529"
1042,"527"
1043,"514"
1044,"240"
1045,"153"
1046,"153"
1047,"513"
1048,"568"
1049,"582"
1050,"582"
1051,"568"
1052,"570"
1053,"570"
1054,"565"
1055,"579"
1056,"579"
1057,"579"
1058,"474"
1059,"224"
1060,"208"
1061,"563"
1062,"572"
1063,"545"
1064,"567"
1065,"563"
1066,"563"
1067,"573"
1068,"573"
1069,"573"
1070,"573"
1071,"576"
1072,"579"
1073,"579"
1074,"475"
1075,"389"
1076,"483"
1077,"229"
1078,"229"
1079,"252"
1080,"119"
1081,"119"
1082,"391"
1083,"391"
1084,"492"
1085,"501"
1086,"380"
1087,"369"
1088,"331"
1089,"331"
1090,"331"
1091,"321"
1092,"315"
1093,"315"
1094,"364"
1095,"364"
1096,"371"
1097,"371"
1098,"371"
1099,"391"
1100,"391"
1101,"391"
1102,"391"
1103,"391"
1104,"413"
1105,"423"
1106,"395"
1107,"453"
1108,"453"
1109,"453"
1110,"453"
1111,"454"
1112,"454"
1113,"454"
1114,"454"
1115,"453"
1116,"457"
1117,"454"
1118,"454"
1119,"454"
1120,"454"
1121,"454"
1122,"454"
1123,"454"
1124,"454"
1125,"392"
1126,"364"
1127,"364"
1128,"358"
1129,"358"
1130,"358"
1131,"145"
1132,"180"
1133,"180"
1134,"160"
1135,"155"
1136,"155"
1137,"177"
1138,"177"
1139,"164"
1140,"162"
1141,"162"
1142,"143"
1143,"217"
1144,"217"
1145,"219"
1146,"217"
1147,"217"
1148,"190"
1149,"190"
1150,"190"
1151,"190"
1152,"495"
1153,"495"
1154,"494"
1155,"489"
1156,"489"
1157,"489"
1158,"489"
1159,"489"
1160,"489"
1161,"489"
1162,"489"
1163,"489"
1164,"489"
1165,"489"
1166,"489"
1167,"489"
1168,"489"
1169,"489"
1170,"487"
1171,"487"
1172,"487"
1173,"487"
1174,"487"
1175,"487"
1176,"489"
1177,"487"
1178,"483"
1179,"489"
1180,"489"
1181,"489"
1182,"483"
1183,"483"
1184,"483"
1185,"483"
1186,"483"
1187,"483"
1188,"483"
1189,"483"
1190,"483"
1191,"483"
1192,"487"
1193,"487"
1194,"483"
1195,"494"
1196,"490"
1197,"489"
1198,"490"
1199,"490"
1200,"501"
1201,"501"
1202,"498"
1203,"498"
1204,"498"
1205,"498"
1206,"498"
1207,"498"
1208,"43"
1209,"498"
1210,"492"
1211,"615"
1212,"544"
1213,"446"
1214,"279"
1215,"309"
1216,"296"
1217,"287"
1218,"277"
1219,"277"
1220,"320"
1221,"302"
1222,"281"
1223,"176"
1224,"584"
1225,"232"
1226,"589"
1227,"517"
1228,"420"
1229,"180"
1230,"243"
1231,"244"
1232,"162"
1233,"155"
1234,"277"
1235,"229"
1236,"236"
1237,"246"
1238,"141"
1239,"316"
1240,"219"
1241,"373"
1242,"365"
1243,"302"
1244,"279"
1245,"381"
1246,"340"
1247,"340"
1248,"360"
1249,"360"
1250,"360"
1251,"604"
1252,"604"
1253,"599"
1254,"604"
1255,"599"
1256,"604"
1257,"611"
1258,"599"
1259,"604"
1260,"619"
1261,"228"
1262,"221"
1263,"231"
1264,"357"
1265,"105"
1266,"515"
1267,"394"
1268,"548"
1269,"561"
1270,"522"
1271,"586"
1272,"595"
1273,"597"
1274,"592"
1275,"586"
1276,"269"
1277,"176"
1278,"446"
1279,"446"
1280,"444"
1281,"435"
1282,"362"
1283,"372"
1284,"374"
1285,"388"
1286,"330"
1287,"267"
1288,"281"
1289,"380"
1290,"375"
1291,"376"
1292,"307"
1293,"144"
1294,"148"
1295,"144"
1296,"266"
1297,"284"
1298,"261"
1299,"498"
1485,"571"
1300,"293"
1301,"290"
1302,"295"
1303,"302"
1304,"303"
1305,"289"
1306,"204"
1307,"126"
1308,"489"
1309,"608"
1310,"228"
1311,"77"
1312,"125"
1313,"28"
1314,"32"
1315,"9"
1316,"27"
1317,"680"
1318,"187"
1319,"88"
1320,"105"
1321,"48"
1322,"44"
1323,"71"
1324,"337"
1325,"244"
1326,"282"
1327,"282"
1328,"72"
1329,"260"
1330,"251"
1331,"260"
1332,"268"
1333,"246"
1334,"72"
1335,"533"
1336,"509"
1337,"509"
1338,"506"
1339,"506"
1340,"526"
1341,"526"
1342,"531"
1343,"531"
1344,"537"
1345,"537"
1346,"543"
1347,"543"
1348,"537"
1349,"541"
1350,"541"
1351,"541"
1352,"551"
1353,"551"
1354,"554"
1355,"556"
1356,"556"
1357,"553"
1358,"553"
1359,"562"
1360,"562"
1361,"562"
1362,"572"
1363,"579"
1364,"579"
1365,"579"
1366,"565"
1367,"579"
1368,"570"
1369,"576"
1370,"576"
1371,"574"
1372,"574"
1486,"600"
1373,"576"
1374,"578"
1375,"578"
1376,"291"
1377,"501"
1378,"568"
1379,"468"
1380,"468"
1381,"568"
1382,"561"
1383,"562"
1384,"563"
1385,"568"
1386,"523"
1387,"533"
1388,"500"
1389,"455"
1390,"455"
1391,"387"
1392,"365"
1393,"349"
1394,"336"
1395,"306"
1396,"284"
1397,"266"
1398,"221"
1399,"221"
1400,"208"
1401,"208"
1402,"198"
1403,"189"
1404,"152"
1405,"141"
1406,"135"
1407,"132"
1408,"121"
1409,"119"
1410,"490"
1411,"488"
1412,"462"
1413,"462"
1414,"609"
1415,"576"
1416,"503"
1417,"487"
1418,"466"
1419,"466"
1420,"470"
1421,"429"
1422,"425"
1423,"412"
1424,"414"
1425,"401"
1426,"396"
1427,"381"
1428,"380"
1429,"389"
1430,"365"
1431,"376"
1432,"387"
1433,"386"
1434,"353"
1435,"332"
1436,"292"
1437,"251"
1438,"240"
1439,"229"
1440,"384"
1441,"430"
1442,"531"
1443,"533"
1487,"597"
1444,"351"
1445,"362"
1446,"357"
1447,"223"
1448,"207"
1449,"201"
1450,"222"
1451,"222"
1452,"530"
1453,"560"
1454,"533"
1455,"357"
1456,"357"
1457,"294"
1458,"317"
1459,"311"
1460,"288"
1461,"310"
1462,"305"
1463,"298"
1464,"299"
1465,"229"
1466,"286"
1467,"298"
1468,"297"
1469,"279"
1470,"270"
1471,"239"
1472,"359"
1473,"556"
1474,"726"
1475,"252"
1476,"274"
1477,"182"
1478,"296"
1479,"613"
1480,"619"
1481,"593"
1482,"511"
1483,"540"
1484,"517"
1488,"596"
1489,"586"
1490,"552"
1491,"614"
1492,"625"
1493,"656"
1494,"638"
1495,"489"
1496,"509"
1497,"546"
1498,"512"
1499,"538"
1500,"485"
1501,"301"
1502,"354"
1503,"305"
1504,"478"
1505,"230"
1506,"604"
1507,"500"
1508,"292"
1509,"557"
1510,"759"
1511,"157"
1512,"164"
1513,"539"
1514,"623"
1515,"745"
1516,"629"
1517,"657"
1518,"604"
1519,"530"
1520,"627"
1521,"698"
1522,"699"
1523,"231"
1524,"200"
1525,"173"
1526,"376"
1527,"98"
1528,"105"
1529,"87"
1530,"79"
1531,"87"
1532,"95"
1533,"364"
1534,"98"
1535,"102"
1536,"255"
1537,"244"
1538,"261"
1539,"265"
1540,"282"
1541,"317"
1542,"311"
1543,"311"
1544,"98"
1545,"107"
1546,"667"
1547,"602"
1548,"678"
1549,"176"
1550,"90"
1551,"90"
1552,"93"
1553,"101"
1554,"93"
1555,"102"
1556,"88"
1557,"288"
1558,"226"
1559,"229"
1560,"422"
1561,"267"
1562,"254"
1563,"268"
1564,"473"
1565,"579"
1566,"473"
1567,"227"
1568,"308"
1569,"227"
1570,"229"
1571,"314"
1572,"96"
1573,"207"
1574,"255"
1575,"204"
1576,"428"
1577,"301"
1578,"301"
1579,"219"
1580,"236"
1581,"466"
1582,"260"
1583,"260"
1584,"260"
1585,"260"
1586,"270"
1587,"270"
1588,"270"
1589,"270"
1590,"270"
1591,"618"
1592,"267"
1593,"139"
1594,"623"
1595,"244"
1596,"251"
1597,"244"
1598,"236"
1599,"232"
1600,"616"
1601,"270"
1602,"270"
1603,"270"
1604,"270"
1605,"242"
1606,"242"
1607,"242"
1608,"242"
1609,"242"
1610,"242"
1611,"255"
1612,"255"
1613,"255"
1614,"255"
1615,"244"
1616,"244"
1617,"244"
1618,"244"
1619,"259"
1620,"244"
1621,"259"
1622,"343"
1623,"244"
1624,"73"
1625,"603"
1626,"669"
1627,"245"
1628,"358"
1629,"294"
1630,"696"
1631,"616"
1632,"778"
1633,"448"
1634,"676"
1635,"503"
1636,"426"
1637,"413"
1638,"553"
1639,"709"
1640,"230"
1641,"230"
1642,"230"
1643,"230"
1644,"222"
1645,"222"
1646,"222"
1647,"222"
1648,"222"
1649,"184"
1650,"184"
1651,"184"
1652,"184"
1653,"184"
1654,"184"
1655,"184"
1656,"174"
1657,"174"
1658,"174"
1659,"174"
1660,"174"
1661,"185"
1662,"184"
1663,"184"
1664,"184"
1665,"185"
1666,"396"
1667,"396"
1668,"396"
1669,"254"
1670,"268"
1671,"499"
1672,"72"
1673,"241"
1674,"558"
1675,"744"
1676,"660"
1677,"504"
1678,"341"
1679,"334"
1680,"89"
1681,"302"
1682,"422"
1683,"381"
1684,"90"
1685,"425"
1686,"534"
1687,"594"
1688,"489"
1689,"362"
1690,"380"
1691,"229"
1692,"231"
1693,"418"
1694,"807"
1695,"757"
1696,"215"
1697,"263"
1698,"303"
1699,"307"
1700,"241"
1701,"232"
1702,"293"
1703,"249"
1704,"320"
1705,"439"
1706,"387"
1707,"356"
1708,"287"
1709,"270"
1710,"270"
1711,"329"
1712,"495"
1713,"313"
1714,"161"
1715,"379"
1716,"332"
1717,"294"
1718,"334"
1719,"313"
1720,"320"
1721,"311"
1722,"313"
1723,"312"
1724,"330"
1725,"289"
1726,"286"
1727,"302"
1728,"386"
1729,"384"
1730,"408"
1731,"380"
1732,"367"
1733,"307"
1734,"308"
1735,"69"
1736,"139"
1737,"364"
1738,"103"
1739,"471"
1740,"461"
1741,"470"
1742,"323"
1743,"323"
1744,"321"
1745,"321"
1746,"110"
1747,"110"
1748,"110"
1749,"110"
1750,"106"
1751,"95"
1752,"102"
1753,"102"
1754,"110"
1755,"106"
1756,"106"
1757,"532"
1758,"289"
1759,"210"
1760,"394"
1761,"307"
1762,"320"
1763,"332"
1764,"331"
1765,"328"
1766,"302"
1767,"290"
1768,"289"
1769,"280"
1770,"300"
1771,"238"
1772,"123"
1773,"456"
1774,"494"
1775,"431"
1776,"434"
1777,"434"
1778,"434"
1779,"428"
1780,"444"
1781,"448"
1782,"421"
1783,"432"
1784,"432"
1785,"432"
1786,"71"
1787,"560"
1788,"660"
1789,"461"
1790,"124"
1791,"121"
1792,"97"
1793,"125"
1794,"162"
1795,"154"
1796,"342"
1797,"314"
1798,"569"
1799,"501"
1800,"504"
1801,"506"
1802,"504"
1803,"504"
1804,"480"
1805,"544"
1806,"558"
1807,"557"
1808,"544"
1809,"541"
1810,"558"
1811,"601"
1812,"411"
1813,"219"
1814,"659"
1815,"616"
1816,"434"
1817,"434"
1818,"444"
1819,"448"
1820,"433"
1821,"420"
1822,"366"
1823,"250"
1824,"389"
1825,"548"
1826,"434"
1827,"432"
1828,"433"
1829,"433"
1830,"422"
1831,"564"
1832,"577"
1833,"352"
1834,"200"
1835,"195"
1836,"195"
1837,"195"
1838,"184"
1839,"184"
1840,"195"
1841,"200"
1842,"200"
1843,"195"
1844,"200"
1845,"200"
1846,"195"
1847,"185"
1848,"195"
1849,"185"
1850,"195"
1851,"195"
1852,"195"
1853,"184"
1854,"184"
1855,"208"
1856,"208"
1857,"208"
1858,"184"
1859,"184"
1860,"195"
1861,"378"
1862,"361"
1863,"378"
1864,"378"
1865,"378"
1866,"378"
1867,"378"
1868,"378"
1869,"378"
1870,"378"
1871,"378"
1872,"361"
1873,"378"
1874,"378"
1875,"378"
1876,"378"
1877,"378"
1878,"378"
1879,"162"
1880,"345"
1881,"184"
1882,"174"
1883,"378"
1884,"378"
1885,"378"
1886,"347"
1887,"378"
1888,"378"
1889,"378"
1890,"195"
1891,"485"
1892,"102"
1893,"49"
1894,"184"
1895,"51"
1896,"194"
1897,"116"
1898,"272"
1899,"267"
1900,"460"
1901,"513"
1902,"623"
1903,"621"
1904,"626"
1905,"190"
1906,"281"
1907,"291"
1908,"247"
1909,"476"
1910,"274"
1911,"229"
1912,"225"
1913,"218"
1914,"221"
1915,"176"
1916,"250"
1917,"209"
1918,"234"
1919,"234"
1920,"244"
1921,"260"
1922,"299"
1923,"334"
1924,"351"
1925,"282"
1926,"286"
1927,"316"
1928,"247"
1929,"325"
1930,"255"
1931,"236"
1932,"352"
1933,"174"
1934,"174"
1935,"174"
1936,"174"
1937,"174"
1938,"174"
1939,"174"
1940,"537"
1941,"337"
1942,"161"
1943,"159"
1944,"158"
1945,"158"
1946,"154"
1947,"155"
1948,"153"
1949,"155"
1950,"157"
1951,"157"
1952,"157"
1953,"159"
1954,"156"
1955,"159"
1956,"153"
1957,"159"
1958,"153"
1959,"153"
1960,"154"
1961,"718"
1962,"689"
1963,"677"
1964,"677"
1965,"664"
1966,"664"
1967,"610"
1968,"602"
1969,"578"
1970,"552"
1971,"578"
1972,"624"
1973,"573"
1974,"580"
1975,"540"
1976,"184"
1977,"476"
1978,"503"
1979,"92"
1980,"418"
1981,"397"
1982,"331"
1983,"485"
1984,"480"
1985,"459"
1986,"448"
1987,"168"
1988,"563"
1989,"271"
1990,"513"
1991,"137"
1992,"137"
1993,"110"
1994,"280"
1995,"366"
1996,"93"
1997,"504"
1998,"310"
1999,"372"
2000,"366"
2316,"83"
2001,"348"
2002,"267"
2003,"634"
2004,"428"
2005,"360"
2006,"337"
2007,"577"
2008,"457"
2009,"240"
2010,"525"
2011,"421"
2012,"148"
2013,"233"
2014,"199"
2015,"156"
2016,"267"
2017,"285"
2018,"227"
2019,"197"
2020,"361"
2021,"372"
2022,"320"
2023,"354"
2024,"147"
2025,"149"
2026,"144"
2027,"279"
2028,"209"
2029,"379"
2030,"368"
2031,"382"
2032,"201"
2033,"369"
2034,"391"
2035,"346"
2036,"371"
2037,"384"
2038,"314"
2039,"301"
2040,"389"
2041,"390"
2042,"309"
2043,"189"
2044,"141"
2045,"208"
2046,"236"
2047,"133"
2048,"228"
2049,"320"
2050,"181"
2051,"147"
2052,"576"
2053,"364"
2054,"419"
2055,"532"
2056,"603"
2057,"449"
2058,"347"
2059,"527"
2060,"271"
2061,"78"
2062,"82"
2063,"82"
2064,"244"
2065,"294"
2066,"274"
2067,"303"
2068,"471"
2069,"488"
2070,"455"
2071,"455"
2072,"470"
2073,"445"
2074,"360"
2075,"455"
2076,"427"
2077,"502"
2078,"315"
2079,"292"
2080,"308"
2081,"372"
2082,"418"
2083,"442"
2084,"337"
2085,"309"
2086,"244"
2087,"90"
2088,"378"
2089,"254"
2090,"476"
2091,"400"
2092,"420"
2093,"376"
2094,"413"
2095,"444"
2096,"443"
2097,"394"
2098,"428"
2099,"445"
2100,"393"
2101,"479"
2102,"476"
2103,"425"
2104,"479"
2105,"460"
2106,"440"
2107,"391"
2108,"357"
2109,"375"
2110,"403"
2111,"472"
2112,"85"
2113,"440"
2114,"455"
2115,"667"
2116,"320"
2117,"82"
2118,"295"
2119,"368"
2120,"101"
2121,"151"
2122,"391"
2123,"367"
2124,"362"
2125,"403"
2126,"301"
2127,"345"
2128,"422"
2129,"460"
2130,"486"
2131,"397"
2132,"429"
2133,"632"
2134,"396"
2135,"530"
2136,"616"
2137,"570"
2138,"238"
2139,"258"
